"","V1","V2","V3","V4","V5","V6"
"76",0.294277736200796,0.692556156519956,0.376562986197726,0.878148887824888,0.34656979119638,0.168891820327068
"77",0.762990632812337,0.5217054544917,0.0853586645137208,0.51110203065599,0.241988629300613,0.148315459014848
"78",0.212689429364788,0.647365123408381,0.735259836125188,0.465068206478997,0.555613448366057,0.89134173252775
"79",0.534362514466823,0.737916357317784,0.701515775501418,0.656058631027117,0.490516753542082,0.519360035136342
"80",0.655054274317808,0.574011551036965,0.727003736262365,0.341092790773449,0.155923654941532,0.318459404952203
"81",0.537018139675104,0.239154787545558,0.262730611969406,0.626705654131559,0.651930053513497,0.646825423305078
"82",0.559444456150911,0.953277366800078,0.0699887233592259,0.374369331713921,0.349685198724425,0.486313469800322
"83",0.151461330527284,0.175565280292649,0.798691586588199,0.813190696045446,0.773120027843397,0.836898113258649
"84",0.541100945695459,0.845056996113466,0.518796721875357,0.807278896349017,0.121164121711627,0.85970796238243
"85",0.226452590990812,0.427243668481242,0.783739137370915,0.37131947487127,0.926289299182439,0.869382506781258
"86",0.108994926596837,0.653815072195139,0.467599979174168,0.217902590692975,0.31629116366695,0.302792091281153
"87",0.259410557448864,0.39300988452509,0.278882057516991,0.0985126356935749,0.188832212279085,0.758366283058034
"88",0.277583996305863,0.628872497528015,0.75777347102218,0.0541275850085852,0.43877488059147,0.443219057905953
"89",0.959871779549867,0.608221535227106,0.309260366408465,0.68881335856781,0.177813744066904,0.886683620602513
"90",0.55546022915747,0.920959439261351,0.841396681514258,0.223304143347001,0.04787762311132,0.637202053875662
"91",0.711871662988948,0.11445045872669,0.765237314706513,0.497564840893416,0.378025387928355,0.58738706867133
"92",0.733925440550471,0.10399831158109,0.624903440915514,0.299720138104167,0.965399381595974,0.54767746486313
"93",0.730396859367223,0.15610415107493,0.843960649272582,0.921314181653628,0.118824863733413,0.521149216541089
"94",0.810905234537398,0.133821954526162,0.410621401766936,0.658504546923408,0.135848285704075,0.217021366249925
"95",0.247285154524725,0.231464033977439,0.154901550002396,0.287573265625009,0.7801633887218,0.571552352659249
"96",0.188776533218722,0.582760038198903,0.699281250460384,0.664912060302837,0.588471201631085,0.295089623906339
"97",0.525043314172265,0.374086923731181,0.245936721334389,0.913171438082742,0.820426488563729,0.47671773125728
"98",0.254095128169283,0.131937010202867,0.42530134922592,0.676705876879084,0.318223202367468,0.235602823294854
"99",0.231159062450752,0.683052893233641,0.209831033572555,0.563713993731265,0.280778217113111,0.350730794903357
"100",0.148263036813587,0.944436312895268,0.749500805494996,0.245385487933333,0.237794570308179,0.84158027727933
"101",0.130369656622255,0.559901735053863,0.10537109257731,0.946497788254637,0.354852244933912,0.933826807617055
"102",0.562701223032394,0.504085610262894,0.306393738883392,0.918068206182991,0.473310606360901,0.75190295881747
"103",0.21416810872887,0.764694399926811,0.901586255355117,0.715488354403836,0.53424040811214,0.683578334134848
"104",0.315913092386133,0.694387360353333,0.152747031641969,0.457356641064398,0.0827040842198767,0.805227516295854
"105",0.219567246217436,0.196522071810905,0.555638833104167,0.35148203340359,0.157719022336726,0.550167953056128
"106",0.273576108772152,0.595718837841414,0.280277008949779,0.963332479926758,0.805966743315415,0.739108675450552
"107",0.0953226711259534,0.421240182035447,0.414185726427628,0.61727479614007,0.460523898954658,0.705862343548797
"108",0.356522207423889,0.160606347542877,0.16954651693115,0.737642681484576,0.861003110898503,0.127760669009294
"109",0.681947580564301,0.0535837713233195,0.745726291811249,0.642182580499599,0.744162503879828,0.133841404240423
"110",0.838567140564167,0.202614026058776,0.714912043145547,0.136057346365415,0.337279939427196,0.554971169244188
"111",0.910321481366797,0.287024569371715,0.802006252464683,0.192002807053893,0.190909095866761,0.0777673857845366
"112",0.81377605954806,0.89842577902833,0.830204669428834,0.974872618728938,0.469558906229989,0.40303445156198
"113",0.755807544451673,0.531707564553556,0.310719961252374,0.0940996741596609,0.731736406363392,0.514870841433294
"114",0.349897169653947,0.748190476890498,0.59100644472288,0.382262304419807,0.940293927402236,0.760125210989111
"115",0.450093151074834,0.602709787401836,0.91442253138482,0.420260911257161,0.714659585674138,0.198940914812653
"116",0.334055031823615,0.209772811745449,0.53763904806925,0.300460032150149,0.575693111867489,0.675923612586533
"117",0.69558021107999,0.889199955896474,0.239818858890794,0.971465212726034,0.353301776022029,0.274476327598871
"118",0.851156178810634,0.657260627863773,0.328658794257014,0.447829511726741,0.763033102160941,0.910959861491962
"119",0.376012403398442,0.93902057741691,0.340752790389427,0.242460312730012,0.526457183070015,0.0872690729501968
"120",0.705428285395416,0.935146405634781,0.540273910466737,0.561810919423588,0.738471124186181,0.196392906146745
"121",0.797481723797197,0.350759467217916,0.316275394739738,0.96620259885521,0.917685925419598,0.772959452463159
"122",0.835331466753657,0.535405828938819,0.709876454872234,0.462749342927709,0.706654587841282,0.383060116532724
"123",0.902441698502128,0.0451102056532788,0.892177476052505,0.100071192757071,0.519553758572632,0.272608934114687
"124",0.929587925296122,0.788227515689408,0.98877165450016,0.633588098074154,0.563048940746424,0.0279359791264869
"125",0.876337202744714,0.741187230000117,0.874080861488668,0.325292683261602,0.299623066622298,0.629787978106954
"126",0.552498752488755,0.0980398020947662,0.849466304197752,0.33431384363755,0.161290070330724,0.849980116108588
"127",0.0325441353395581,0.311732440523338,0.643837961303846,0.95250630778959,0.254232565070658,0.557121021005635
"128",0.937204220436203,0.335228440455006,0.297676608218656,0.259816744849086,0.171494797025807,0.524748208594974
"129",0.597487686514699,0.865655643528638,0.322477991082706,0.938095303950055,0.930692880691495,0.789304426538292
"130",0.997615136427339,0.704065730632283,0.897895020726137,0.868023285072607,0.810167657802037,0.292187241540911
"131",0.631006509858804,0.294104330461317,0.557491650669059,0.69116710079213,0.0531968172600803,0.667602985519916
"132",0.563450901322843,0.518466786191178,0.398206148404473,0.332073101149096,0.44775395041254,0.303413692103544
"133",0.32778026977554,0.365334762116739,0.775946480028797,0.0637781299596342,0.0699138799984939,0.816644359238756
"134",0.377077958031247,0.646020540480192,0.352884125725832,0.44518110406585,0.577908292985521,0.881480466503029
"135",0.146514244687278,0.0774040953271712,0.323812895539838,0.169848704429654,0.58453730655446,0.192780856383809
"136",0.080089928554371,0.900521147670224,0.920361606374693,0.582290199100195,0.24465273948852,0.244820710718632
"137",0.857365472686167,0.686683281892134,0.0656914091133513,0.501082546183219,0.164604350380444,0.592587699285553
"138",0.0354376110457815,0.804404899921113,0.51076783174028,0.231630891342647,0.735083993917797,0.213004192183726
"139",0.607313560372374,0.0240343611392503,0.0832577379086676,0.0780255719996057,0.474280817708156,0.387160549824281
"140",0.947149478825741,0.268208018643005,0.629002368253811,0.914408417783367,0.0904206759630082,0.0741359751392156
"141",0.748928397423588,0.217358547166611,0.527736703033249,0.923765480467894,0.541930278768608,0.700653548835156
"142",0.529517538791988,0.45803475013158,0.135019291189965,0.469820018693184,0.888900123686374,0.321251662297485
"143",0.521971132126637,0.812970445877872,0.549343759540934,0.0896980042716799,0.612188212004645,0.694209198816679
"144",0.0722004611821224,0.0588887743310382,0.762413003519954,0.0435142024133044,0.985079823114599,0.776939755190009
"145",0.423079126533121,0.159079639057163,0.65324152526989,0.675666171483075,0.853760681392159,0.603197057193611
"146",0.807123925297832,0.138635784749252,0.464590909224935,0.416270712711072,0.498857064079493,0.0326469514705241
"147",0.312825163398714,0.480611256565899,0.579986635868748,0.475507030663236,0.197409309770446,0.095187863111496
"148",0.740050192018195,0.987388686273868,0.364296340219832,0.0151954703902205,0.248861453296461,0.735095507367514
"149",0.060795962329333,0.914357093146536,0.274354192978547,0.11621697991776,0.389679927782466,0.604721964971783
"150",0.269759892831401,0.261391295104598,0.879191372059286,0.621027774555453,0.675501364789282,0.130635327346778
"151",0.642223450302457,0.769445724273877,0.917845769339086,0.661274173681935,0.582615503361449,0.819680967726745
"152",0.545563187128088,0.274838852547109,0.0771975938680892,0.724482826772922,0.10906183125296,0.579536885703759
"153",0.590735992217281,0.912731620560711,0.929934941652852,0.0821193939967391,0.259035235087698,0.0110925017242941
"154",0.37232389145686,0.121949982069588,0.182752117073784,0.839852772589462,0.546157042271613,0.91944866302656
"155",0.516210051804471,0.291405978216014,0.20266244050193,0.81924529724832,0.428588019659122,0.254988557423931
"156",0.0236580299322183,0.528133251237062,0.248252247389561,0.279267259466772,0.729304334823973,0.977118053472756
"157",0.677278037885359,0.892422530591333,0.12818801774721,0.137032721392655,0.38518506833585,0.170801185054394
"158",0.78499042176952,0.0626015196049896,0.603914382788353,0.526155288877587,0.718130370113843,0.808105219847833
"159",0.483899061189344,0.324838034556403,0.786741231956985,0.0674346251343377,0.1012807214718,0.324425581601293
"160",0.46648035688869,0.456639219094844,0.885213850297344,0.143979736703138,0.569715760801143,0.826635471348806
"161",0.165132019970721,0.840012966830594,0.174249813431719,0.883872514884764,0.766410498425054,0.0990459886798635
"162",0.794461552392071,0.399721735173371,0.223223548078289,0.872555033012759,0.890752441432948,0.103037804372143
"163",0.284730546789554,0.319248357261531,0.0912658572973063,0.471891583807301,0.175271240700968,0.250122915310009
"164",0.571831951019509,0.782293625855042,0.951960392164377,0.732106638286884,0.0875464481262801,0.43475139883114
"165",0.0873837634680482,0.229849819280983,0.440075541506521,0.482364761421146,0.912992725102231,0.678842674870199
"166",0.236653617845538,0.814662226000801,0.516268424065008,0.795327428294501,0.393103120613378,0.530899377565365
"167",0.708987385254198,0.446650611948377,0.958839621200071,0.840680790659195,0.423084054322292,0.46733041627643
"168",0.881724570835164,0.187678974182345,0.0257594727072865,0.788008245885527,0.224986370655242,0.0428233880992047
"169",0.585304251276733,0.438410949880878,0.164654189334251,0.280479562753656,0.858339295602248,0.810935924990724
"170",0.820506821637973,0.542342927828431,0.821826863600096,0.0763802025769837,0.928033369969732,0.279965176706513
"171",0.0269394004290613,0.326715187302325,0.367863312689587,0.0580878663746019,0.922149991140856,0.108854768534657
"172",0.425059374639144,0.858137173534681,0.492982183844627,0.170288199884817,0.125096806760412,0.122644122993418
"173",0.00616225306410342,0.977501256512478,0.219635419490902,0.150136362987881,0.00198643524044504,0.949450327959688
"174",0.953479676221032,0.834817960967775,0.656493303515017,0.722507310037035,0.29219812035483,0.743944115749716
"175",0.984821566346412,0.150732789771476,0.199425558799412,0.338741489523867,0.526997665777647,0.802141566857075
"176",0.868760761202623,0.992850153710072,0.562123987807427,0.829371464805057,0.795059642104898,0.543053594014297
"177",0.96907264984368,0.30041731493858,0.455141403580395,0.616204046469647,0.412162762611794,0.371325210963065
"178",0.142144708267879,0.591173070332346,0.795186437933395,0.486446407337207,0.0633341548188279,0.945229931554447
"179",0.5689627573352,0.471320441979915,0.810501039137598,0.89788795580389,0.0631536232695604,0.0382499686062026
"180",0.0162296659507168,0.701857956111586,0.48563937978819,0.599883069551239,0.789723328771846,0.534277940165096
"181",0.103161786834244,0.411232522438901,0.0112793923161613,0.894834936764091,0.0368070196996753,0.568802904027204
"182",0.667458699511675,0.828404518143895,0.183459426965564,0.600501974152091,0.607771281814979,0.463436020969724
"183",0.0837376207563405,0.222886251430027,0.861755184622016,0.52895801841359,0.0581469268693278,0.241737417043187
"184",0.914907161161924,0.0144155840420475,0.638267833992528,0.310465508128206,0.200109860666562,0.982288601395364
"185",0.616714710306842,0.0853721887602781,0.179055976468759,0.166613622718335,0.975645495789746,0.545382925472998
"186",0.963508802432722,0.954489252110167,0.889208728147205,0.255402740774831,0.914997324668802,0.0822414827502022
"187",0.831705831869816,0.475549154363883,0.509083761098639,0.108112584381209,0.613866136709694,0.061160491113551
"188",0.638437130427919,0.241495254818195,0.462385604276011,0.00460165509721264,0.599386311819156,0.903359559363065
"189",0.387858789734698,0.337310078624481,0.823816777378476,0.0425249244715087,0.701778640392392,0.0688303520297632
"190",0.0367824663997938,0.0905058382940479,0.120498795344029,0.120162956590454,0.368328371379369,0.728700608535825
"191",0.245343318154725,0.630522356977842,0.259980128249154,0.175813290990579,0.864584686153103,0.527353848522374
"192",0.157023302829669,0.0933609661242614,0.978499465654604,0.993674500261744,0.383311622286371,0.965800863627034
"193",0.220877785671813,0.479159793329115,0.488906550508303,0.645355846422414,0.043917885881383,0.593905702282985
"194",0.628372034868225,0.616362656073955,0.0947831393056549,0.594443700712485,0.627299133156581,0.0177870127318117
"195",0.0975893749141445,0.886199450876253,0.994606642145664,0.820176201237676,0.14950449671053,0.631261912172195
"196",0.573494772647197,0.0531201679337149,0.402214978158008,0.369457006347366,0.336397725851275,0.365852292143585
"197",0.689379534613496,0.304209903478622,0.960875100028546,0.454178675124422,0.0563431364693679,0.502546082035017
"198",0.444346743149217,0.49949262977733,0.580748141120033,0.88688764166863,0.747367025534622,0.0841281070288581
"199",0.0737029483960941,0.639498794854929,0.00334827250180145,0.549453241853819,0.371451013928745,0.863019710907247
"200",0.178849246456909,0.797434295228062,0.77104150404688,0.0331166566334044,0.453523818235068,0.0351409615265826
"201",0.923936373166895,0.761982664039048,0.422302338246567,0.427434647839982,0.304511484501418,0.280847002403655
"202",0.301407675707402,0.903486747722297,0.94068315289837,0.290844847206026,0.774335514371439,0.865981944299613
"203",0.0210453386581503,0.875945979744817,0.912666825126701,0.955339953394141,0.906969149139865,0.399977136110732
"204",0.983012766359995,0.635995572313356,0.213525631655163,0.968062119565439,0.00825785275471086,0.39441372892897
"205",0.649011622367737,0.572603906287501,0.665615298517514,0.546585654242275,0.459590084666076,0.00748940194103246
"206",0.407165014580823,0.985659394000346,0.739869879448476,0.579786850733217,0.277769084191726,0.9550483532832
"207",0.803747965239454,0.430841335428413,0.00275418287065501,0.0928234626213089,0.362500469792479,0.99674687742178
"208",0.931405867828677,0.667674730215222,0.0590291952939394,0.998845651029454,0.978383527822637,0.508219040722276
"209",0.342561349549796,0.0202092340844683,0.52577797221796,0.379654906525587,0.846487114981282,0.308826658042769
"210",0.973834933543888,0.54479160861345,0.671358145945705,0.177442097115175,0.64383769666,0.796398738567562
"211",0.518630841944056,0.56011296120317,0.354043582993715,0.12631386052041,0.0305538962734863,0.562383781375829
"212",0.488932661458384,0.214471886612009,0.598497724895521,0.984732825083969,0.214368135938421,0.928013607989221
"213",0.579004236198962,0.168930025100708,0.94597629872694,0.32049679663886,0.633205179721117,0.425954918308804
"214",0.889403591151349,0.00501660939694072,0.924556521865694,0.0113337359561895,0.105849121112842,0.429368683480037
"215",0.00668488026829436,0.164934292228427,0.0389462904500154,0.75761364702601,0.722131717765393,0.430419196872972
"216",0.207185458086897,0.942422495398981,0.023060456411913,0.44322172960965,0.593940244209177,0.412649248506253
"217",0.917869788235985,0.870071294771818,0.438062777726445,0.293482245452857,0.84827288806128,0.510997675712376
"218",0.675681132435954,0.0812208753684536,0.586921432149441,0.90745962895453,0.45041948889615,0.0135496072595318
"219",0.325052398458744,0.405871830418861,0.584378970884718,0.948047721320763,0.600513490474938,0.583980316026912
"220",0.0411252014711499,0.252543402920322,0.968402150137505,0.749034223002382,0.867969676568173,0.495555585270437
"221",0.171945541533642,0.924514704685813,0.143659626245499,0.902945803500867,0.642100384950172,0.93291553083264
"222",0.659651625733046,0.73067640052177,0.0601312997316321,0.874603852348713,0.0149365774937905,0.874340942127164
"223",0.264247155697085,0.552035806602798,0.973972688564876,0.416763779904383,0.310653421146174,0.58206466323308
"224",0.385190991937028,0.684325942556995,0.521006064120835,0.407975329950762,0.947180733900362,0.185621078278249
"225",0.94205683269538,0.509776770109311,0.146906395868864,0.834205505086575,0.513906986659082,0.753689139742249
"226",0.497374334447862,0.967244819273862,0.138129945305797,0.711421897658147,0.145223161036459,0.48220835357594
"227",0.893287687376918,0.370454586883231,0.982017776286229,0.586864783527174,0.633598151496456,0.973287082125122
"228",0.0441932057209002,0.345090515329503,0.70571730310175,0.0844497723683404,0.221347320479496,0.392327945011978
"229",0.448851620622445,0.386897122863059,0.076349514858642,0.269636815239986,0.445149634835931,0.574309865576991
"230",0.93575145887211,0.147390992695776,0.231890562463862,0.228514095420639,0.0235829036822543,0.138582148415347
"231",0.396335770577813,0.0305034717172384,0.256153333679152,0.934626151315557,0.991764985570529,0.49705494453432
"232",0.70185600854146,0.537587851365873,0.550403405527274,0.491520422318329,0.320859018076832,0.832111128515098
"233",0.509338693013415,0.95868849850803,0.621678157619511,0.343750506519961,0.357234556595795,0.471383968182684
"234",0.116947535712582,0.296956292485508,0.452355102972748,0.940637675202452,0.283669615392573,0.00127045303738366
"235",0.492485032645054,0.332274402195277,0.377521467072268,0.0261392604776969,0.324033039566906,0.123818484862956
"236",0.455872330658603,0.794549719453013,0.408942039598866,0.989989952829977,0.958110134981107,0.378661615949435
"237",0.752798146602387,0.452332849317075,0.983831469398768,0.508344711851484,0.943620409736565,0.0245818547400025
"238",0.472039326014152,0.932907685930065,0.904203860571142,0.650612249852469,0.752779217322823,0.422251342281234
"239",0.906853861064495,0.25940187464313,0.381267452506969,0.434037925221492,0.886334265437908,0.310400436037841
"240",0.299264443051846,0.010094556423525,0.792042951813589,0.309450827235511,0.376542958964904,0.0560491666973879
"241",0.402129208857659,0.927000833371809,0.619205505253437,0.791351708952182,0.0739128782957171,0.179647814913963
"242",0.440289870633278,0.206087846901889,0.566683421630878,0.270064633082754,0.989865652949084,0.914705880621914
"243",0.43062485091233,0.129939928645423,0.433105986813704,0.353639038813611,0.131442240155302,0.99020621674601
"244",0.652351826042868,0.838576428012457,0.384356668545709,0.977655744367124,0.424043981055729,0.937441795449704
"245",0.397202139315971,0.0698661058147748,0.768727883081883,0.74093665160782,0.269057174820919,0.448844874753462
"246",0.110847465364107,0.253386972055305,0.711392743006193,0.573565775086172,0.509388689347543,0.985595588116751
"247",0.366777654191634,0.064074516860613,0.930498052486219,0.000304859634488821,0.402732492666692,0.987797470028357
"248",0.994713335660442,0.867602730880802,0.97258868990466,0.542426624150636,0.570788943303439,0.453481323843201
"249",0.414136258048626,0.0484641774937821,0.0530231477180496,0.991197714748948,0.11000865739615,0.117957058734416
"250",0.744329740159058,0.996026145736687,0.132643671213494,0.214216450672441,0.742739035588844,0.926519073469099
"251",0.774072026444289,0.565372096230276,0.498798319629859,0.981926779293766,0.510798483745505,0.358095431535815
"252",0.104633033661327,0.961643549643146,0.613944505756566,0.684550300743431,0.624584467324894,0.0572316577355377
"253",0.338381184672471,0.707569675465735,0.0171701444080099,0.539702326286739,0.881673523530675,0.784153951723129
"254",0.625668748225241,0.847049973783238,0.0147925946256146,0.140540585602478,0.994807212109833,0.362522571987938
"255",0.87102398848782,0.583595621692172,0.778917070794851,0.0472822802242202,0.327931915846032,0.355838435558447
"256",0.203737135288926,0.384912453584063,0.27096577600964,0.489898405678881,0.591974764630043,0.10522861743113
"257",0.0171629275854987,0.895312352608889,0.040561019643986,0.858940308845291,0.0196602613967843,0.155502093766506
"258",0.60522644959623,0.448100588327119,0.335859834669003,0.630618457524882,0.0426051330612972,0.229265343746326
"259",0.16894228437605,0.670449691931717,0.572736382998216,0.103736710652399,0.393580740181884,0.909383408877378
"260",0.979758484368989,0.999915872700512,0.0321587483864278,0.705450782599704,0.399501019122545,0.25895472735865
"261",0.548950869322289,0.243901928169653,0.0983125536958687,0.00841875474356736,0.89421712569582,0.0704523144134631
"262",0.865177605535525,0.124321714479011,0.936630385947259,0.78347311645591,0.0217473831035507,0.870366017494816
"263",0.718820849043938,0.599322829405622,0.594276084342661,0.680940766112568,0.875381449512982,0.773945480838108
"264",0.960109084459643,0.489072335318973,0.0564999807804513,0.203217919788634,0.504708151442464,0.376171076497994
"265",0.0635323258000426,0.759381622274717,0.429335233388313,0.798997613685982,0.12695971874753,0.96820948106392
"266",0.895798475868845,0.965788931567222,0.39031058462259,0.438646227716623,0.0290456479135901,0.725956910689517
"267",0.921449340938901,0.0754233004082926,0.9087052129535,0.0617441998204837,0.66129128171131,0.782646819141228
"268",0.767996734601911,0.018623236323862,0.117964598032801,0.760222899804357,0.791197100755914,0.790239331414147
"269",0.459610494636775,0.469568067652484,0.964129443802716,0.394291325247226,0.0105629716798042,0.0451092595599281
"270",0.860605232709398,0.143927812480833,0.835810688119382,0.845599930281751,0.93568171000729,0.345159948602474
"271",0.0495246388483793,0.117715953437922,0.192997144348919,0.608433304898596,0.235686010830104,0.713982059145346
