omega_matter,w,abs_mag,delta_mag,alpha,beta,exact_1,exact_2,exact_3,exact_4,exact_5,exact_6,first_1,first_2,first_3,first_4,first_5,first_6,second_1,second_2,second_3,second_4,second_5,second_6,exact_minus_first_1,exact_minus_first_2,exact_minus_first_3,exact_minus_first_4,exact_minus_first_5,exact_minus_first_6,exact_minus_second_1,exact_minus_second_2,exact_minus_second_3,exact_minus_second_4,exact_minus_second_5,exact_minus_second_6
0.43433157,-0.61167973,-19.003902,-0.034480713,0.12747303,2.646221,-1147.1094,-542.58496,700.6917,1.2663826,14.805121,33.641827,-1144.8308,-542.9414,700.6909,1.2663594,14.805149,33.641983,-1147.6837,-542.2604,700.7166,1.2647203,14.802166,33.63899,-2.2785645,0.3564453,0.00079345703,2.3126602e-05,-2.7656555e-05,-0.00015640259,0.5743408,-0.32458496,-0.024902344,0.0016622543,0.0029554367,0.0028381348
0.2066678,-0.91473323,-19.027887,-0.045634337,0.12710235,2.6987603,-1159.7654,-543.80536,699.46387,0.74082685,14.747516,34.42271,-1160.2427,-543.7216,699.46564,0.7408522,14.747402,34.42278,-1159.774,-543.8101,699.46216,0.7409747,14.747708,34.423256,0.47729492,-0.083740234,-0.0017700195,-2.5331974e-05,0.000113487244,-6.866455e-05,0.008666992,0.004760742,0.0017089844,-0.00014787912,-0.00019264221,-0.0005455017
0.49748284,-0.8450694,-19.0174,-0.043926768,0.13159932,2.6708417,-1147.8193,-542.8664,700.0228,0.99492735,15.51201,34.00375,-1148.2601,-543.64624,699.9868,0.997138,15.515996,34.00772,-1147.6223,-542.7885,700.0576,0.99229276,15.507417,33.999966,0.4407959,0.7798462,0.036010742,-0.0022106767,-0.0039863586,-0.0039711,-0.19702148,-0.07788086,-0.03479004,0.002634585,0.0045928955,0.0037841797
0.08727879,-1.154011,-19.014763,-0.036292203,0.1289922,2.6251047,-1174.777,-545.32367,700.169,1.23842,15.068712,33.333195,-1172.25,-545.3019,700.2119,1.2355244,15.0634775,33.32825,-1174.2068,-545.5149,700.17426,1.2379373,15.067858,33.33267,-2.5269775,-0.02178955,-0.042907715,0.0028955936,0.0052347183,0.0049438477,-0.5701904,0.19122314,-0.0052490234,0.0004826784,0.0008544922,0.0005264282
0.33825234,-0.575312,-19.00589,-0.0368101,0.1329752,2.7363298,-1148.3711,-542.5105,700.60944,1.414915,15.759956,34.981293,-1146.8566,-542.6413,700.61316,1.4146281,15.759417,34.981026,-1148.6406,-542.3794,700.6165,1.4144481,15.759144,34.980534,-1.5145264,0.13079834,-0.0037231445,0.00028681755,0.00053977966,0.0002670288,0.26953125,-0.13110352,-0.007080078,0.00046682358,0.0008125305,0.00075912476
0.5435399,-0.8657869,-18.988504,-0.050158728,0.12924047,2.6754038,-1147.8967,-543.403,701.12335,0.60348606,15.1071005,34.070923,-1148.4716,-544.412,701.08185,0.6060237,15.11166,34.075493,-1147.5973,-543.2903,701.175,0.5997061,15.100526,34.065342,0.5748291,1.0089722,0.041503906,-0.0025376678,-0.004559517,-0.0045700073,-0.29943848,-0.11273193,-0.051635742,0.0037799478,0.0065746307,0.005580902
0.3307723,-0.044535756,-19.00886,-0.051626146,0.13561013,2.7339878,-1135.579,-540.5499,700.19855,0.8228537,16.2171,34.95153,-1131.6998,-539.85974,700.2485,0.8196878,16.211424,34.946087,-1136.7233,-540.3058,700.1596,0.8254173,16.221743,34.95639,-3.8791504,-0.69018555,-0.049926758,0.0031659007,0.0056762695,0.005443573,1.1442871,-0.24414062,0.03894043,-0.0025635958,-0.0046424866,-0.0048599243
0.12309447,-0.58140826,-18.99364,-0.06440433,0.1350508,2.6647003,-1154.6584,-542.80414,700.66656,0.16596313,16.107494,33.91649,-1155.1311,-542.77234,700.6664,0.16600057,16.107548,33.916504,-1154.666,-542.7947,700.66815,0.16579337,16.107332,33.916412,0.47265625,-0.031799316,0.00018310547,-3.7446618e-05,-5.340576e-05,-1.5258789e-05,0.0075683594,-0.009460449,-0.0015869141,0.00016975403,0.00016212463,7.6293945e-05
0.5070581,-0.8847933,-19.011084,-0.026499188,0.13331737,2.6137369,-1148.6578,-543.2874,700.62933,1.8713897,15.799508,33.15412,-1149.7048,-544.148,700.58514,1.8741006,15.804462,33.159367,-1148.2631,-543.2887,700.6631,1.8687723,15.794975,33.150616,1.0469971,0.8605957,0.044189453,-0.0027108192,-0.004954338,-0.0052452087,-0.3947754,0.0012817383,-0.03375244,0.0026174784,0.004532814,0.0035057068
0.3143328,-0.9225867,-18.990158,-0.05495288,0.13029377,2.7405179,-1156.6718,-544.4737,700.9554,0.4436863,15.2971735,35.040516,-1158.0636,-544.58057,700.9334,0.4452249,15.29976,35.043167,-1156.5277,-544.55945,700.9481,0.44410354,15.297923,35.041466,1.3918457,0.10687256,0.021972656,-0.0015386045,-0.0025863647,-0.0026512146,-0.14404297,0.085754395,0.0072631836,-0.0004172325,-0.000749588,-0.0009498596
0.53006536,-1.0208108,-19.024832,-0.042336054,0.12651147,2.7227933,-1148.3162,-543.2157,699.72345,0.87677085,14.640145,34.77093,-1151.6803,-544.3314,699.6473,0.8814775,14.648733,34.779766,-1147.1195,-543.5782,699.74396,0.87466556,14.636772,34.769283,3.3641357,1.1157227,0.076171875,-0.004706621,-0.008587837,-0.008834839,-1.1966553,0.3624878,-0.020507812,0.0021052957,0.003373146,0.0016479492
0.5167443,-1.2129993,-18.997118,-0.028062463,0.13571952,2.7120473,-1152.1506,-544.8237,701.2998,1.9256785,16.212841,34.604637,-1159.0162,-546.0264,701.1697,1.9339387,16.227745,34.61987,-1149.9473,-545.8284,701.26105,1.9270784,16.215853,34.610508,6.8656006,1.2026978,0.13012695,-0.00826025,-0.014904022,-0.015232086,-2.2033691,1.0046997,0.038757324,-0.0013998747,-0.0030117035,-0.005870819
0.47780263,-0.76483434,-19.00656,-0.026090307,0.13119818,2.6755545,-1148.1366,-543.0334,700.7833,1.8268943,15.445297,34.075333,-1147.4667,-543.6625,700.7614,1.8281854,15.447754,34.07799,-1148.2834,-542.82983,700.8176,1.8244371,15.441056,34.071434,-0.6699219,0.62908936,0.021911621,-0.0012911558,-0.002456665,-0.002658844,0.14685059,-0.20355225,-0.034301758,0.0024571419,0.0042409897,0.0038986206
0.36589813,-1.1270423,-19.018866,-0.043034498,0.13637178,2.6227899,-1156.873,-544.7894,700.05383,1.2144203,16.321508,33.285927,-1161.0012,-544.9899,699.9885,1.21895,16.329594,33.29386,-1156.3009,-545.18616,700.01215,1.2169724,16.326283,33.291527,4.128174,0.20050049,0.06530762,-0.0045297146,-0.008085251,-0.00793457,-0.57214355,0.39672852,0.04168701,-0.0025520325,-0.0047740936,-0.0055999756
0.07038022,-0.3146255,-19.022327,-0.044059865,0.13586938,2.6980207,-1145.4056,-541.2576,699.7977,1.1774051,16.25362,34.413506,-1148.3394,-540.9171,699.81433,1.1764004,16.251787,34.41166,-1145.2792,-541.23254,699.81433,1.1761076,16.251451,34.412064,2.9337158,-0.34051514,-0.016601562,0.0010046959,0.001832962,0.0018463135,-0.12646484,-0.02508545,-0.016601562,0.0012974739,0.0021686554,0.0014419556
0.25928202,-1.4646589,-19.035553,-0.046211187,0.1295001,2.6963854,-1167.7126,-547.0595,699.199,0.80640113,15.150682,34.381046,-1173.5153,-546.19666,699.1524,0.8113886,15.158595,34.38742,-1167.8496,-547.43317,699.09705,0.8142895,15.164129,34.39446,5.8026123,-0.862854,0.046569824,-0.0049874783,-0.007912636,-0.006374359,0.13696289,0.37365723,0.10192871,-0.007888377,-0.013446808,-0.013412476
0.37022915,-0.55763185,-19.0087,-0.038414635,0.1253737,2.7055092,-1147.2675,-542.34235,700.38873,1.0147777,14.45225,34.52351,-1145.225,-542.51483,700.39374,1.0144167,14.4515085,34.523106,-1147.6934,-542.1346,700.39984,1.0140676,14.450868,34.52204,-2.0424805,0.17248535,-0.005004883,0.00036096573,0.00074100494,0.0004043579,0.42590332,-0.20776367,-0.011108398,0.0007100105,0.0013818741,0.0014686584
0.08285319,-0.17193615,-19.037159,-0.016678061,0.13624856,2.7248328,-1139.756,-540.6078,699.6405,2.5022633,16.32365,34.81368,-1143.4792,-540.0652,699.6739,2.5001688,16.319897,34.81006,-1139.3198,-540.703,699.65656,2.500879,16.321323,34.81268,3.7232666,-0.54260254,-0.03338623,0.0020945072,0.003753662,0.0036201477,-0.43615723,0.095214844,-0.016052246,0.0013842583,0.0023269653,0.0009994507
0.2729486,-1.4136155,-18.986443,-0.03588795,0.13659112,2.6670127,-1168.3109,-547.8947,701.54926,1.5775177,16.363749,33.94385,-1174.0117,-547.2162,701.4948,1.5826659,16.3722,33.950977,-1168.3273,-548.29047,701.45374,1.5847089,16.37615,33.956326,5.7008057,-0.67852783,0.05444336,-0.0051481724,-0.008451462,-0.0071258545,0.016357422,0.39575195,0.09552002,-0.007191181,-0.012401581,-0.01247406
0.47152376,-1.2699784,-19.001936,-0.04722015,0.13172787,2.7059262,-1154.3016,-545.1656,700.7257,0.8495868,15.525555,34.51233,-1161.8306,-546.0523,700.5854,0.85874873,15.542007,34.52911,-1152.3441,-546.242,700.6496,0.8536475,15.533359,34.522816,7.5289307,0.88671875,0.14031982,-0.009161949,-0.01645279,-0.016780853,-1.9575195,1.076416,0.07611084,-0.0040606856,-0.007803917,-0.010486603
0.14550751,-1.313815,-19.00279,-0.031442367,0.1265727,2.687269,-1175.1667,-547.108,700.71344,1.3917786,14.662441,34.26067,-1175.1893,-546.39557,700.7815,1.3879725,14.655276,34.251907,-1175.1388,-547.07,700.72327,1.3915573,14.661786,34.258938,0.022583008,-0.71240234,-0.0680542,0.0038061142,0.007164955,0.00876236,-0.027954102,-0.037963867,-0.00982666,0.00022125244,0.00065517426,0.0017318726
0.011088295,-0.38114214,-19.028727,-0.025146795,0.1249797,2.6828825,-1149.1022,-541.5245,699.77014,1.6196115,14.381845,34.187397,-1152.5442,-541.2816,699.77515,1.6193599,14.38137,34.186703,-1149.2202,-541.3662,699.7964,1.6176282,14.3785305,34.184708,3.4420166,-0.24285889,-0.005004883,0.0002516508,0.00047588348,0.0006942749,0.11804199,-0.15826416,-0.026245117,0.001983285,0.003314972,0.0026893616
0.15879263,-0.47495723,-19.01545,-0.054714993,0.13162513,2.7631998,-1149.2655,-541.8914,699.8664,0.5199284,15.53155,35.38104,-1149.7532,-541.77203,699.8731,0.51946443,15.530781,35.37999,-1149.2393,-541.8972,699.86725,0.51973814,15.531421,35.380886,0.4876709,-0.119384766,-0.006713867,0.00046396255,0.0007696152,0.0010490417,-0.026245117,0.00579834,-0.0008544922,0.00019025803,0.0001296997,0.00015258789
0.40595156,-0.46467113,-19.037786,-0.028042337,0.13267803,2.6564615,-1143.4828,-541.2915,699.40015,1.7907152,15.701204,33.795494,-1140.0896,-541.42444,699.4135,1.7898089,15.69954,33.794132,-1144.3539,-540.90955,699.41296,1.7899413,15.699694,33.794044,-3.3931885,0.13293457,-0.013366699,0.0009063482,0.0016641617,0.0013618469,0.87109375,-0.381958,-0.012817383,0.0007739067,0.0015106201,0.001449585
0.2409114,-0.99318564,-19.034563,-0.035511114,0.1336028,2.7418773,-1159.6006,-544.1037,699.42816,1.503493,15.866956,35.06278,-1160.8611,-543.97864,699.4223,1.5040793,15.867804,35.063385,-1159.5918,-544.1427,699.4197,1.5041168,15.867949,35.063732,1.260498,-0.12506104,0.005859375,-0.0005863905,-0.00084781647,-0.00060653687,-0.0087890625,0.039001465,0.008483887,-0.0006238222,-0.000992775,-0.0009536743
0.3922835,-0.22772932,-18.992134,-0.054106224,0.13352056,2.6876357,-1140.4972,-541.43726,700.86365,0.6017317,15.851601,34.261135,-1135.5557,-541.1669,700.89795,0.5995469,15.847576,34.25739,-1141.9512,-540.95337,700.8512,0.60265267,15.853209,34.262424,-4.9415283,-0.27038574,-0.034301758,0.0021848083,0.0040245056,0.0037460327,1.4539795,-0.48388672,0.012451172,-0.00092095137,-0.0016078949,-0.0012893677
0.45278257,-0.2874502,-19.018396,-0.01615287,0.13433354,2.6400566,-1140.5083,-541.22833,700.436,2.4179366,15.985304,33.553726,-1134.4806,-541.13104,700.46686,2.4160194,15.981797,33.550304,-1142.469,-540.4848,700.44025,2.4179716,15.985142,33.55322,-6.02771,-0.09729004,-0.030883789,0.0019171238,0.0035066605,0.0034217834,1.9606934,-0.7435303,-0.004272461,-3.504753e-05,0.00016212463,0.00050735474
0.10242959,-0.36806345,-19.032854,-0.053726938,0.13845848,2.7462611,-1146.0033,-541.0718,699.20465,0.84255743,16.702929,35.129883,-1147.9006,-540.8142,699.21686,0.84177375,16.701582,35.12849,-1145.9186,-541.06647,699.21295,0.8418498,16.701637,35.129303,1.8973389,-0.25756836,-0.012207031,0.00078368187,0.0013465881,0.0013923645,-0.0847168,-0.0053100586,-0.008300781,0.00070762634,0.001291275,0.000579834
0.32876867,-0.7242677,-19.021576,-0.0563632,0.1283778,2.6515896,-1150.967,-542.70123,699.56525,0.2671876,14.960121,33.72066,-1150.66,-542.87805,699.5574,0.26775467,14.960975,33.72168,-1151.0059,-542.6632,699.5706,0.26686764,14.959364,33.720352,-0.30700684,0.17681885,0.007873535,-0.0005670786,-0.0008535385,-0.0010185242,0.03881836,-0.038024902,-0.0053710938,0.00031995773,0.0007572174,0.00030899048
0.5331131,-1.4261457,-19.020197,-0.022609543,0.13461971,2.7331696,-1152.2136,-545.0016,700.4855,2.1414309,16.01718,34.908844,-1163.4178,-546.53784,700.2736,2.154757,16.041273,34.933838,-1148.4508,-546.96094,700.3653,2.1473424,16.028742,34.924957,11.204224,1.5362549,0.21185303,-0.013326168,-0.024093628,-0.024993896,-3.7628174,1.9593506,0.12017822,-0.0059115887,-0.011562347,-0.016113281
0.21379814,-0.651515,-19.003819,-0.033944212,0.13395214,2.6603997,-1153.9626,-543.10565,700.7648,1.5638298,15.91866,33.852688,-1153.8291,-543.11194,700.7655,1.5637609,15.918527,33.85271,-1153.9689,-543.10266,700.7649,1.5638655,15.91864,33.852592,-0.13354492,0.006286621,-0.0007324219,6.890297e-05,0.0001335144,-2.2888184e-05,0.006225586,-0.0029907227,-0.00012207031,-3.5762787e-05,2.002716e-05,9.536743e-05
0.180747,-1.0341398,-19.032352,-0.024554027,0.12669793,2.679963,-1164.2844,-544.5873,699.6344,1.7180053,14.677341,34.145203,-1164.7157,-544.36865,699.6483,1.7172362,14.675921,34.143383,-1164.3135,-544.5794,699.63367,1.7180988,14.677565,34.145096,0.4312744,-0.21862793,-0.013916016,0.00076913834,0.001420021,0.0018196106,0.029052734,-0.007873535,0.0007324219,-9.346008e-05,-0.00022315979,0.00010681152
0.027930234,-0.13963497,-18.985857,-0.026329124,0.12625434,2.6227806,-1141.5886,-541.7753,701.5575,1.5966698,14.597445,33.297585,-1147.2216,-541.1652,701.5931,1.594409,14.593362,33.293655,-1141.0533,-541.82697,701.5912,1.5939013,14.59283,33.29469,5.6329346,-0.6101074,-0.035583496,0.0022608042,0.0040826797,0.003929138,-0.5352783,0.051635742,-0.033691406,0.0027685165,0.00461483,0.0028953552
0.34850577,-0.1678493,-18.988256,-0.062214166,0.12655595,2.6726675,-1139.6703,-541.35675,700.8134,-0.074788846,14.655237,34.039276,-1135.6472,-540.9382,700.85223,-0.07724197,14.650729,34.035046,-1140.7892,-541.0432,700.7916,-0.07325807,14.657855,34.041927,-4.0230713,-0.4185791,-0.03881836,0.002453126,0.0045080185,0.0042304993,1.1188965,-0.3135376,0.02178955,-0.0015307739,-0.002617836,-0.0026512146
0.15789749,-0.25632715,-19.014313,-0.020867694,0.12383918,2.7528775,-1143.0576,-541.42004,700.42505,1.8017893,14.196516,35.229664,-1144.2821,-541.0376,700.45044,1.8002386,14.19355,35.22674,-1142.8907,-541.4872,700.4244,1.8016962,14.196319,35.230145,1.2244873,-0.3824463,-0.025390625,0.0015506744,0.0029659271,0.002922058,-0.16687012,0.06713867,0.0006713867,9.3102455e-05,0.00019741058,-0.00048065186
0.21943681,-0.44011998,-18.992975,-0.06381143,0.1366877,2.744,-1147.8502,-542.18475,700.7052,0.29044613,16.398773,35.09634,-1147.4685,-542.0685,700.71686,0.28977036,16.397396,35.094887,-1147.8921,-542.1798,700.7028,0.29061303,16.39904,35.09653,-0.38171387,-0.11627197,-0.011657715,0.00067576766,0.0013771057,0.0014533997,0.041870117,-0.0049438477,0.002380371,-0.000166893,-0.0002670288,-0.00019073486
0.09599159,-1.4837871,-19.033876,-0.032049038,0.12680542,2.755758,-1182.9187,-547.29395,699.2972,1.4026006,14.720018,35.289112,-1180.1556,-546.43085,699.4473,1.3931882,14.702868,35.269623,-1182.065,-547.4159,699.3421,1.3997401,14.7147255,35.282024,-2.7630615,-0.86309814,-0.15014648,0.009412408,0.017149925,0.019489288,-0.85375977,0.12194824,-0.044921875,0.002860546,0.0052928925,0.0070877075
0.40442798,-1.1724837,-18.991535,-0.03188448,0.12890391,2.640526,-1157.21,-545.58435,701.36725,1.4402823,15.039086,33.54649,-1162.4137,-545.98956,701.2773,1.4464097,15.05006,33.55725,-1156.2639,-546.1741,701.3138,1.443428,15.044966,33.55375,5.2037354,0.4052124,0.08996582,-0.0061273575,-0.01097393,-0.010761261,-0.9460449,0.5897217,0.053466797,-0.0031456947,-0.005879402,-0.007259369
0.3829329,-0.3318522,-19.031963,-0.015456717,0.12462974,2.6434095,-1141.7732,-541.14795,699.78406,2.051976,14.319804,33.603092,-1137.7697,-541.0558,699.8089,2.0504162,14.316912,33.60015,-1142.8379,-540.7589,699.7828,2.0522792,14.320117,33.603138,-4.00354,-0.092163086,-0.024841309,0.0015597343,0.0028924942,0.0029411316,1.0646973,-0.3890381,0.0012817383,-0.00030326843,-0.00031280518,-4.5776367e-05
0.11424559,-0.6315751,-18.999048,-0.045070004,0.12792985,2.6602676,-1156.7308,-543.05853,700.715,0.7877332,14.884845,33.85039,-1157.0189,-543.0661,700.7121,0.78796786,14.885079,33.8508,-1156.7429,-543.05054,700.71576,0.787717,14.88469,33.850395,0.28808594,0.0075683594,0.0029296875,-0.00023466349,-0.00023460388,-0.0004081726,0.012084961,-0.0079956055,-0.0007324219,1.6212463e-05,0.00015449524,-3.8146973e-06
0.55299103,-0.66391826,-19.023916,-0.026110437,0.12955776,2.749892,-1143.8337,-541.9671,700.01056,1.78581,15.173959,35.18165,-1140.9142,-542.7236,700.0033,1.7861027,15.174591,35.18249,-1144.8176,-541.31104,700.07574,1.7813845,15.166012,35.174118,-2.9195557,0.7564697,0.0072631836,-0.0002926588,-0.0006322861,-0.0008430481,0.9838867,-0.6560669,-0.06518555,0.0044255257,0.007946968,0.0075302124
0.17352828,-0.013045073,-18.98547,-0.024891362,0.13363276,2.6617012,-1136.5453,-541.2961,701.6516,1.9837768,15.870006,33.87777,-1138.2015,-540.52625,701.7041,1.9804127,15.863928,33.872093,-1136.0934,-541.54315,701.635,1.9844286,15.871448,33.88052,1.65625,-0.7698364,-0.052490234,0.0033640862,0.0060777664,0.0056762695,-0.4519043,0.24707031,0.016601562,-0.0006518364,-0.0014419556,-0.0027503967
0.17031944,-1.2265208,-19.004616,-0.042547222,0.13503292,2.7304506,-1170.5875,-546.34125,700.547,1.2271909,16.11568,34.89846,-1171.3428,-545.7891,700.58527,1.2252607,16.11191,34.893448,-1170.6638,-546.3139,700.5458,1.2275718,16.116293,34.898315,0.755249,-0.552124,-0.038269043,0.0019301176,0.0037708282,0.005012512,0.076293945,-0.02734375,0.0012207031,-0.0003809929,-0.0006122589,0.0001449585
0.5818967,-1.1941998,-19.029236,-0.027224371,0.13178532,2.6378736,-1148.041,-543.5178,699.9112,1.7774291,15.530064,33.50313,-1154.8552,-545.20026,699.7841,1.7851633,15.544184,33.517952,-1145.2673,-544.5509,699.9148,1.7756509,15.527612,33.503914,6.814209,1.6824341,0.1270752,-0.0077341795,-0.014120102,-0.014820099,-2.7736816,1.033081,-0.0036010742,0.001778245,0.0024518967,-0.00078201294
0.018560786,-0.68158793,-18.983913,-0.024393389,0.1292398,2.7088869,-1162.9946,-543.5298,701.76025,1.8380483,15.11217,34.570534,-1162.7842,-543.8191,701.73474,1.8398503,15.115374,34.573124,-1162.9677,-543.5786,701.7513,1.838775,15.1133795,34.57125,-0.21044922,0.28930664,0.025512695,-0.0018019676,-0.003203392,-0.0025901794,-0.026977539,0.048828125,0.008972168,-0.0007266998,-0.001209259,-0.0007171631
0.31550267,-0.7436909,-19.016302,-0.056145325,0.13506289,2.6913834,-1151.8557,-542.9115,699.8563,0.5671552,16.11184,34.312008,-1151.7513,-543.062,699.8476,0.56768817,16.112646,34.313156,-1151.8643,-542.892,699.8599,0.5668629,16.111229,34.31164,-0.10437012,0.1505127,0.008728027,-0.00053298473,-0.0008068085,-0.0011482239,0.008544922,-0.019470215,-0.0036010742,0.00029230118,0.00061035156,0.00036621094
0.30359602,-1.3371584,-19.00738,-0.053808823,0.12673774,2.7209146,-1163.8279,-546.57263,700.2574,0.34039643,14.677753,34.74304,-1169.4991,-546.2065,700.1877,0.34601355,14.687339,34.75181,-1163.5876,-547.03864,700.1693,0.34658772,14.688712,34.75477,5.6712646,-0.3661499,0.06970215,-0.005617112,-0.009585381,-0.008769989,-0.24023438,0.46600342,0.08807373,-0.0061912835,-0.010958672,-0.011730194
0.13324252,-0.967139,-19.027061,-0.01467989,0.13259988,2.7243693,-1165.343,-544.273,700.0897,2.4454293,15.69538,34.804848,-1164.7393,-544.2106,700.1037,2.4444296,15.693723,34.803234,-1165.2712,-544.2916,700.0916,2.4452329,15.69511,34.804726,-0.60375977,-0.062438965,-0.013977051,0.0009996891,0.001657486,0.001613617,-0.071777344,0.018615723,-0.0018920898,0.00019645691,0.00026988983,0.00012207031
